fc[0] =816.55090332; fc[1] =820.139587402; //CAM的焦距
cc[0] = 993.30657959; cc[1] = 536.897521973;//CAM中心点
kc[0] =-0.0901973173022; kc[1] =0.0101881856099;  kc[2] =-0.00214433157817;  kc[3] =0.00515435822308;  kc[4] =0;//畸变参数，请参照MATLAB里的定义

外参数:
r:(-2.06534218788	,-2.04096198082	,0.0593054443598)
t:(42.0405960083	,-218.84866333	,416.199737549)


r:(-2.06551599503	,-2.04127144814	,0.0595717616379)
t:(42.0416908264	,-218.874847412	,416.179870605)


r:(-2.08299064636	,-2.06768298149	,0.0257228575647)
t:(6.35583686829	,-214.31022644	,438.063964844)


r:(-2.08299851418	,-2.06766366959	,0.0257330499589)
t:(6.35408496857	,-214.309890747	,438.062438965)


r:(-2.08422017097	,-2.07025122643	,0.0200467295945)
t:(3.61554026604	,-214.490737915	,437.834472656)


r:(-2.08408498764	,-2.07022190094	,0.0202487614006)
t:(3.62366914749	,-214.505615234	,437.864532471)


r:(-1.98554301262	,-1.94005918503	,0.253684073687)
t:(99.1626052856	,-214.367752075	,426.789459229)


r:(-1.98584616184	,-1.94042050838	,0.253986805677)
t:(99.174911499	,-214.31350708	,426.822875977)


r:(-1.96139466763	,-1.9098508358	,0.316395819187)
t:(168.396392822	,-209.38734436	,473.748779297)


r:(-1.96157705784	,-1.90988135338	,0.316128104925)
t:(168.368637085	,-209.375732422	,473.698791504)


