fc[0] =998.709777832; fc[1] =996.735412598; //CAM的焦距
cc[0] = 594.624572754; cc[1] = 507.717987061;//CAM中心点
kc[0] =-0.448161631823; kc[1] =0.308211684227;  kc[2] =-0.00259703188203;  kc[3] =0.00401333393529;  kc[4] =0;//畸变参数，请参照MATLAB里的定义

外参数:
r:(2.12101697922	,1.94979357719	,-0.0389568321407)
t:(-199.089859009	,-145.49772644	,738.408325195)


r:(2.27242183685	,2.09518408775	,0.210128471255)
t:(-123.761230469	,-136.945404053	,474.29083252)


r:(-2.09440231323	,-2.15545749664	,-0.452813476324)
t:(-117.496887207	,-92.9608917236	,273.130859375)


r:(2.23613572121	,2.13972115517	,0.359398007393)
t:(-36.7478675842	,-147.044891357	,374.884399414)


r:(2.20217609406	,2.12023568153	,0.311331212521)
t:(-154.347000122	,-154.206451416	,526.447998047)


r:(2.21226859093	,2.23052120209	,-0.0483453273773)
t:(-30.5874290466	,-153.120452881	,666.889770508)


r:(2.21107959747	,2.18260288239	,-0.295549154282)
t:(22.8641338348	,-144.794021606	,845.665344238)


r:(2.13219881058	,2.16498208046	,-0.502325296402)
t:(54.0749282837	,-142.53175354	,858.20880127)


r:(1.95433938503	,1.96292877197	,-0.69510859251)
t:(48.2791137695	,-138.209350586	,854.682922363)


r:(2.05368733406	,1.9699318409	,0.0325929559767)
t:(-222.131347656	,-156.248672485	,945.482116699)


r:(2.22111344337	,1.93081462383	,-0.97309666872)
t:(192.276824951	,-147.26461792	,1097.80981445)


r:(-1.65231871605	,-2.2832531929	,0.550271511078)
t:(159.971038818	,-214.383880615	,1117.3079834)


r:(2.0301425457	,2.12003540993	,-0.405745089054)
t:(153.652374268	,-321.093505859	,1334.91308594)


r:(2.35679626465	,1.91607201099	,-0.153830781579)
t:(-247.911468506	,-127.212844849	,1317.73522949)


r:(1.90824139118	,2.02066016197	,-0.257976591587)
t:(-46.9733581543	,-85.7142715454	,1289.5123291)


r:(2.03421616554	,2.22160434723	,-0.453861832619)
t:(147.462005615	,-195.532089233	,817.319030762)


r:(2.34693956375	,1.62366271019	,-0.180799618363)
t:(-180.571975708	,-117.576751709	,777.077331543)


r:(2.06610846519	,1.95382452011	,-0.0317902006209)
t:(-278.119567871	,-172.439804077	,909.761657715)


